Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	14_N2076099920                                      BAD [0.772]                                     grid.481008.5            : 0.115002 | 52.204315 | http://www.parkesfoundation.org.uk/ | Parkes Foundation
                                                                                                            grid.481200.f            : -97.4364 | 35.223614 | http://www.sarkeys.org/ | Sarkeys Foundation
                                                                                                            grid.478365.b            : -122.3155 | 37.863487 | http://www.arkayfoundation.org/ | Arkay Foundation
                                                                                                            grid.481502.a            : -0.132752 | 51.508926 | https://www.varkeyfoundation.org/ | Varkey GEMS Foundation | Varkey Foundation
                                                                                                            grid.481003.e            : -117.326004 | 33.177044 | http://www.theparkerfoundation.org/ | Parker Foundation
                                                                                                            grid.480997.b            : -76.49408 | 42.439922 | http://parkfoundation.org/ | Park Foundation
                                                                                                            grid.478609.4            : -74.287674 | 40.701443 | http://www.caresfoundation.org/# | Cares Foundation
                                                                                                            1805339                  : http://en.wikipedia.org/wiki?curid=1805339 | http://www.wikidata.org/wiki/Q808462 | http://www.barnesfoundation.org | Barnes Foundation
                                                                                                            grid.478719.4            : -96.94231 | 32.86548 | http://www.chrestfoundation.org/EN/Default.asp | Chrest Foundation
                                                                                                            participant_926732666    : ARK FOUNDATION
                                                                                                            grid.478634.a            : 10.34372 | 44.837128 | http://www.chiesifoundation.org/en/ | Chiesi Foundation
                                                                                                            grid.480586.7            : -73.97708 | 40.75144 | http://www.laskerfoundation.org/ | Albert and Mary Lasker Foundation | Lasker Foundation
                                                                                                            grid.484010.9            : -122.437515 | 47.253513 | http://www.bakerfoundation.org/ | Baker Foundation
                                                                                                            grid.479841.7            : 7.437408 | 46.94676 | http://www.haslerstiftung.ch/en/ | Hasler Works Foundation | Hasler Foundation

2    	14_N1952117816                                      UNCERTAIN [0.391]                               grid.419596.6            : 77.89445 | 29.868889 | http://www.nih.ernet.in/ | National Institute of Hydrology
                                                                                                            16070                    : National Institute of Metrology
                                                                                                            13151756                 : http://en.wikipedia.org/wiki?curid=13151756 | http://www.wikidata.org/wiki/Q6973748 | http://www.niv.co.in | National Institute of Virology
                                                                                                            grid.418901.5            : 77.2028 | 28.566818 | http://instpath.gov.in/ | Indian Registry of Pathology | National Institute of Pathology
                                                                                                            grid.419601.b            : 116.41932 | 39.968143 | http://en.nim.ac.cn/ | National Institute of Metrology
                                                                                                            grid.419672.f            : 73.78833 | 18.627806 | http://www.niv.co.in/ | Virus Research Center | National Institute of Virology
                                                                                                            HU1014                   : 19.015822 | 47.503911 | www.onkol.hu/en/NIO | National Institute of Oncology
                                                                                                            47000171                 : National Institute of Metrology
                                                                                                            grid.419617.c            : 19.021135 | 47.500877 | http://www.onkol.hu/en/NIO | National Institute of Oncology
                                                                                                            grid.419602.8            : 10.154913 | 36.801826 | Institut National De Neurologie Tunis | National Institute of Neurology
                                                                                                            grid.463350.7            : 10.197517 | 36.83922 | http://www.meteo.tn/ | Department of Meteorology | National Service of Meteorology | National Institute of Meteorology
                                                                                                            SI1004                   : 14.469868 | 46.051274 | http://www.nib.si/eng/ | National Institute of Biology
                                                                                                            grid.419523.8            : 14.469901 | 46.051025 | http://www.nib.si/eng/ | Nacionalni Inštitut za Biologijo | National Institute of Biology
                                                                                                            grid.473683.d            : -79.54555 | 8.960007 | http://www.ion.gob.pa/ | National Oncologic Institute

3    	14_N1659472529                                      BAD [0.672]                                     grid.473833.8            : 88.33399 | 22.509956 | http://zsi.gov.in/App/index.aspx | Zoological Survey of India
                                                                                                            2153900                  : http://en.wikipedia.org/wiki?curid=2153900 | http://www.wikidata.org/wiki/Q3631634 | http://www.portal.gsi.gov.in | Geological Survey of India
                                                                                                            grid.470085.e            : -75.705284 | 45.401894 | http://www.nrcan.gc.ca/earth-sciences/science/geology/gsc/17100 | Geological Survey of Canada
                                                                                                            634092                   : http://en.wikipedia.org/wiki?curid=634092 | http://www.wikidata.org/wiki/Q2986634 | Geological Survey of Canada
                                                                                                            100799                   : China Geological Survey
                                                                                                            grid.237422.2            : 88.35218 | 22.55764 | http://www.portal.gsi.gov.in/ | Geological Survey of India
                                                                                                            16476                    : Geological Survey of Canada
                                                                                                            grid.452954.b            : 116.33644 | 39.923725 | http://en.cgs.gov.cn/ | Wuhan Institute of Geology and Mineral Resources | China Geological Survey
                                                                                                            grid.423881.4            : 14.409803 | 50.09193 | http://www.geology.cz/extranet-eng | Česká Geologická Služba | Czech Geological Survey
                                                                                                            CZ1008                   : 14.4378 | 50.075538 | http://www.geology.cz | Czech Geological Survey
                                                                                                            grid.466781.a            : 140.11055 | 36.086727 | https://www.gsj.jp/en/index.html | Geological Survey of Japan
                                                                                                            5027448                  : http://en.wikipedia.org/wiki?curid=5027448 | http://www.wikidata.org/wiki/Q5535321 | http://www.gsp.gov.pk | Geological Survey of Pakistan
                                                                                                            6142797                  : http://en.wikipedia.org/wiki?curid=6142797 | http://www.wikidata.org/wiki/Q12073557 | http://zsi.gov.in | Zoological Survey of India
                                                                                                            grid.422865.f            : -110.977486 | 32.221527 | http://www.azgs.az.gov/ | Arizona Geological Survey

4    	14_N1462718436                                      BAD [0.511]                                     268075                   : http://en.wikipedia.org/wiki?curid=268075 | http://www.wikidata.org/wiki/Q15568 | http://hku.hk | University of Hong Kong
                                                                                                            participant_999621376    : CITY UNIVERSITY OF HONG KONG
                                                                                                            1130                     : City University of Hong Kong
                                                                                                            grid.194645.b            : 114.13708 | 22.283287 | http://www.hku.hk/ | Hong Kong University | University of Hong Kong
                                                                                                            25587444                 : http://en.wikipedia.org/wiki?curid=25587444 | http://www.wikidata.org/wiki/Q787360 | http://cityu.edu.hk | City University of Hong Kong
                                                                                                            4498963                  : http://en.wikipedia.org/wiki?curid=4498963 | http://www.wikidata.org/wiki/Q1540301 | http://www.ouhk.edu.hk | Open University of Hong Kong
                                                                                                            grid.35030.35            : 114.17299 | 22.336422 | http://www.cityu.edu.hk/ | City University of Hong Kong
                                                                                                            1129                     : Chinese University of Hong Kong
                                                                                                            grid.445014.0            : 114.18 | 22.3162 | http://www.ouhk.edu.hk/wcsprd/Satellite?pagename=OUHK/tcSingPage&lang=eng | OpenU | Open University of Hong Kong
                                                                                                            1133                     : University of Hong Kong
                                                                                                            268964                   : http://en.wikipedia.org/wiki?curid=268964 | http://www.wikidata.org/wiki/Q15570 | http://www.cuhk.edu.hk | Chinese University of Hong Kong
                                                                                                            grid.10784.3a            : 114.206795 | 22.419722 | http://www.cuhk.edu.hk/english/index.html | Chinese University of Hong Kong
                                                                                                            grid.448746.d            : Hong Kong Virtual University
                                                                                                            18472291                 : http://en.wikipedia.org/wiki?curid=18472291 | http://www.wikidata.org/wiki/Q5895140 | http://hkvu.hk | Hong Kong Virtual University

5    	14_N1499758586                                      UNCERTAIN [0.411]                               grid.443585.b            : Tangshan Normal University
                                                                                                            4392892                  : http://en.wikipedia.org/wiki?curid=4392892 | http://www.wikidata.org/wiki/Q4770656 | https://web.archive.org/web/20060316040721/http://www.asnc.edu.cn:80 | Anshan Normal University
                                                                                                            grid.411979.3            : 116.63738 | 23.67442 | http://www.hstc.edu.cn/2013/ | Hanshan Normal University
                                                                                                            grid.459727.a            : 103.761986 | 29.57926 | http://www.lstc.edu.cn/ | Lèshān Shīfànxuéyuàn | Leshan Teacher's College | Leshan Normal University
                                                                                                            47000127                 : Hanshan Normal University
                                                                                                            3385                     : Shanghai Normal University
                                                                                                            2436188                  : http://en.wikipedia.org/wiki?curid=2436188 | http://www.wikidata.org/wiki/Q7488566 | http://www.sqnc.edu.cn | Shangqiu Normal University
                                                                                                            919879                   : http://en.wikipedia.org/wiki?curid=919879 | http://www.wikidata.org/wiki/Q839020 | http://www.shnu.edu.cn | Shanghai Normal University
                                                                                                            grid.464416.5            : 117.97121 | 28.417917 | http://jwc.sru.jx.cn/ | Gan Dong Bei University | Shangrao Normal University
                                                                                                            grid.412544.2            : 115.62385 | 34.42686 | http://www.sqnc.edu.cn/ | Shangqiu Teachers' College | Shangqiu Normal University
                                                                                                            participant_998513636    : SHANGHAI NORMAL UNIVERSITY
                                                                                                            grid.469526.a            : 122.99578 | 41.07902 | http://www.asnc.edu.cn/ | Ānshān Shīfàn Xuéyuàn | Anshan Normal University
                                                                                                            grid.412531.0            : 121.41649 | 31.16153 | http://www.shnu.edu.cn/Default.aspx?alias=www.shnu.edu.cn/shnuen | Shanghai Normal University
                                                                                                            24705438                 : http://en.wikipedia.org/wiki?curid=24705438 | http://www.wikidata.org/wiki/Q7267825 | Qinghai Normal University

6    	14_N1704245733                                      GOOD [0.0]                                      503360                   : http://en.wikipedia.org/wiki?curid=503360 | http://www.wikidata.org/wiki/Q1745633 | http://herts.ac.uk | University of Hertfordshire
                                                                                                            703768                   : http://en.wikipedia.org/wiki?curid=703768 | http://www.wikidata.org/wiki/Q1534573 | http://www.staffs.ac.uk | Staffordshire University
                                                                                                            participant_999855922    : http://risis.eu/cordisH2020/resource/www.beds.ac.uk | UNIVERSITY OF BEDFORDSHIRE
                                                                                                            350                      : Staffordshire University
                                                                                                            participant_999849714    : http://risis.eu/cordisH2020/resource/www.staffs.ac.uk | STAFFORDSHIRE UNIVERSITY
                                                                                                            grid.19873.34            : -2.176175 | 53.009483 | http://www.staffs.ac.uk/ | North Staffordshire Polytechnic | Staffordshire University
                                                                                                            UK0005                   : 51,877862 | -0,411407 | http://www.beds.ac.uk/ | a | University of Bedfordshire
                                                                                                            2950                     : University of Bedfordshire
                                                                                                            grid.15034.33            : -0.411438 | 51.87832 | http://www.beds.ac.uk/ | University of Bedfordshire
                                                                                                            grid.5846.f              : -0.239045 | 51.751785 | http://www.herts.ac.uk/ | University of Hertfordshire
                                                                                                            304                      : University of Hertfordshire
                                                                                                            UK0049                   : 51,752877 | -0,242173 | http://www.herts.ac.uk/ | a | University of Hertfordshire
                                                                                                            4647565                  : http://en.wikipedia.org/wiki?curid=4647565 | http://www.wikidata.org/wiki/Q3047150 | http://www.beds.ac.uk | University of Bedfordshire
                                                                                                            UK0115                   : 53,01008 | -2,182606 | http://www.staffs.ac.uk/ | a | Staffordshire University

7    	14_N1977291602                                      GOOD [0.0]                                      grid.419619.2            : 4.875338 | 51.307457 | http://www.jnjconsumer.be/nl.html | Johnson & Johnson (Belgium)
                                                                                                            grid.476244.7            : 12.591255 | 41.691986 | https://www.jnjitalia.it/ | Johnson & Johnson (Italy)
                                                                                                            grid.476477.1            : 18.001516 | 59.381344 | https://www.jnj.com/ | Johnson & Johnson (Sweden)
                                                                                                            grid.424118.a            : -3.188563 | 55.954117 | http://www.johnsonsbaby.co.uk/ | Johnson & Johnson (United Kingdom)
                                                                                                            grid.474719.8            : -6.277562 | 53.34074 | https://www.jnj.com/ | Johnson & Johnson (Ireland)
                                                                                                            grid.417429.d            : -74.44361 | 40.49861 | http://www.jnj.com/ | Johnson & Johnson (United States)
