SIZE    15   
CLUSTER 4669 
NAME    N1863637260

RESOURCES INVOLVED
	<http://www.grid.ac/institutes/grid.448837.4>
	<http://risis.eu/orgref_20170703/resource/9969222>
	<http://www.grid.ac/institutes/grid.444832.d>
	<http://risis.eu/orgref_20170703/resource/9991441>
	<http://www.grid.ac/institutes/grid.444826.8>
	<http://www.grid.ac/institutes/grid.445116.3>
	<http://risis.eu/orgref_20170703/resource/10806849>
	<http://risis.eu/orgref_20170703/resource/9985998>
	<http://www.grid.ac/institutes/grid.444825.b>
	<http://risis.eu/orgref_20170703/resource/10549653>
	<http://risis.eu/orgref_20170703/resource/10137562>
	<http://www.grid.ac/institutes/grid.454160.2>
	<http://risis.eu/orgref_20170703/resource/28252460>
	<http://www.grid.ac/institutes/grid.444833.c>
	<http://risis.eu/orgref_20170703/resource/9969100>

CORRESPONDENT FOUND 
    ####################################################################################
    TABLE OF 54 Row(S) AND 4 Columns LIMIT=100
    ####################################################################################
         
	lookup                                              object                                              Strength                                            Evidence                                            
	################################################### ################################################### ################################################### ################################################### 
	http://www.grid.ac/institutes/grid.444825.b........ http://www.grid.ac/institutes/grid.444833.c........ 0.810810810811..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Fine Arts] 
	http://www.grid.ac/institutes/grid.444833.c........ http://www.grid.ac/institutes/grid.444825.b........ 0.810810810811..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Fine Arts] 
	http://www.grid.ac/institutes/grid.448837.4........ http://www.grid.ac/institutes/grid.444826.8........ 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.444826.8........ http://www.grid.ac/institutes/grid.448837.4........ 0.825.............................................. [Ho Chi Minh City University of Architecture] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.448837.4........ http://www.grid.ac/institutes/grid.444832.d........ 0.828571428571..................................... [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.444832.d........ http://www.grid.ac/institutes/grid.448837.4........ 0.828571428571..................................... [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.444832.d........ http://www.grid.ac/institutes/grid.445116.3........ 0.875.............................................. [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City Open University] 
	http://www.grid.ac/institutes/grid.445116.3........ http://www.grid.ac/institutes/grid.444832.d........ 0.875.............................................. [Ho Chi Minh City University of Law] was compared to [Ho Chi Minh City Open University] 
	http://www.grid.ac/institutes/grid.448837.4........ http://www.grid.ac/institutes/grid.445116.3........ 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.445116.3........ http://www.grid.ac/institutes/grid.448837.4........ 0.8................................................ [Ho Chi Minh City Open University] was compared to [Ho Chi Minh City University of Culture] 
	http://www.grid.ac/institutes/grid.444825.b........ http://risis.eu/orgref_20170703/resource/10549653.. 0.891891891892..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Sport] 
	http://risis.eu/orgref_20170703/resource/10549653.. http://www.grid.ac/institutes/grid.444825.b........ 0.891891891892..................................... [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Sport] 
	http://www.grid.ac/institutes/grid.444825.b........ http://risis.eu/orgref_20170703/resource/10137562.. 1.................................................. [Ho Chi Minh City University of Transport] was compared to [Ho Chi Minh City University of Transport] 
