Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	13_N1876379586                                      ACCEPTABLE [0.238]                              ES0043                   : 38.025661 | -1.164097 | http://www.um.es | University of Murcia
                                                                                                            462                      : Tuscia University
                                                                                                            grid.12597.38            : 12.0927 | 42.4275 | http://www3.unitus.it/ | Tuscia University
                                                                                                            grid.10586.3a            : -1.169259 | 38.019585 | http://www.um.es/ | University of Murcia
                                                                                                            grid.412763.5            : 45.04648 | 37.528755 | http://www.urmia.ac.ir/ | University of Urmia | Urmia University
                                                                                                            4881758                  : http://en.wikipedia.org/wiki?curid=4881758 | http://www.wikidata.org/wiki/Q1780458 | http://www.unitus.it | Tuscia University
                                                                                                            participant_999844282    : http://risis.eu/cordisH2020/resource/www.um.es | UNIVERSIDAD DE MURCIA
                                                                                                            3529631                  : http://en.wikipedia.org/wiki?curid=3529631 | http://www.wikidata.org/wiki/Q3874128 | http://www.urmia.ac.ir | Urmia University
                                                                                                            656                      : University of Murcia
                                                                                                            ES0043                   : 38,025661 | -1,164097 | http://www.um.es | a | University of Murcia | Universidad de Murcia
                                                                                                            5392532                  : http://en.wikipedia.org/wiki?curid=5392532 | http://www.wikidata.org/wiki/Q1236345 | http://www.um.es | University of Murcia
                                                                                                            9486                     : Urmia University
                                                                                                            IT0095                   : 40.886624 | 16.762263 | http://www.unitus.it | University of Tuscia

2    	13_N1387986243                                      GOOD [0.0]                                      grid.432921.f            : Medtronic (United Kingdom)
                                                                                                            grid.473020.2            : 6.61451 | 51.28234 | http://www.medtronic.de/ | Medtronic (Germany)
                                                                                                            grid.425561.1            : Medtronic (Spain)
                                                                                                            grid.451033.0            : -79.73677 | 43.605377 | http://www.medtronic.com/ca-en/index.html?cmpid=mdt_ca_orcl_home_f52_plc_home&utm_source=mdt_ca_orcl_home&utm_medium=f5_redirect&utm_campaign=PLC_Launch_2015 | Medtronic (Canada)
                                                                                                            grid.453490.f            : -6.217275 | 53.470577 | http://www.medtronic.ie/ | Medtronic (Ireland)
                                                                                                            grid.471158.e            : 7.453234 | 47.020226 | http://www.medtronic.ch/ | Medtronic (Switzerland)
                                                                                                            grid.481699.b            : 6.128769 | 49.60627 | http://www.medtronic.com/ | Medtronic (Luxembourg)
                                                                                                            grid.419673.e            : -93.25152 | 45.069336 | http://www.medtronic.com/us-en/index.html | Medtronic (United States)
                                                                                                            grid.464081.f            : 2.226851 | 48.83395 | http://www.medtronic.com/fr-fr/index.html?cmpid=mdt_fr_orcle_home_f52_plc_home&utm_source=mdt_fr_orcle_home&utm_medium=f5_redirect&utm_campaign=PLC_Launch_2015 | Medtronic (France)
                                                                                                            grid.419671.c            : 6.003019 | 50.838734 | http://www.medtronic.nl/ | Medtronic (Netherlands)
                                                                                                            grid.474334.3            : 34.812977 | 32.166386 | http://www.medtronic.co.il/?intcmp=mdt_com_us_country_selector_dropdown_atlasr12016 | Medtronic (Israel)
                                                                                                            1012668                  : http://en.wikipedia.org/wiki?curid=1012668 | http://www.wikidata.org/wiki/Q642189 | http://www.medtronic.com | Medtronic
                                                                                                            grid.472782.c            : 12.484659 | 41.9542 | http://www.medtronic.com/it-it/index.html?cmpid=mdt_plc_2015_Ireland_country_selector_dropdown_italy_it_link | Medtronic (Italy)

3    	13_N1549952386                                      GOOD [0.0]                                      grid.476014.0            : -3.673001 | 40.476105 | https://www.astrazeneca.es/ | AstraZeneca (Spain)
                                                                                                            441872                   : http://en.wikipedia.org/wiki?curid=441872 | http://www.wikidata.org/wiki/Q731938 | http://www.astrazeneca.com | AstraZeneca
                                                                                                            grid.417815.e            : -0.181646 | 51.51959 | http://www.astrazeneca.co.uk/home | AstraZeneca (United Kingdom)
                                                                                                            grid.459399.b            : 77.62091 | 13.041485 | https://www.astrazeneca.com/country-sites/india.html | AstraZeneca (India)
                                                                                                            grid.467208.f            : 127.10286 | 37.515343 | https://www.astrazeneca.com | AstraZeneca (South Korea)
                                                                                                            grid.476012.6            : 9.152727 | 45.354458 | https://www.astrazeneca.it/ | AstraZeneca (Italy)
