Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	77_N2134399594                                      BAD [0.785]                                     AT0004                   : 13.04 | 47.81 | http://www.uni-salzburg.at/ | University of Salzburg
                                                                                                            101                      : Aalborg University
                                                                                                            DK0005                   : 9.918679 | 57.048897 | http://www.en.aau.dk/ | Aalborg University
                                                                                                            grid.5117.2              : 9.981864 | 57.01457 | http://www.en.aau.dk/ | Aalborg Universitet | Aalborg University
                                                                                                            15                       : University of Salzburg
                                                                                                            1267399                  : http://en.wikipedia.org/wiki?curid=1267399 | http://www.wikidata.org/wiki/Q27265 | http://www.uni-salzburg.at | University of Salzburg
                                                                                                            499094                   : http://en.wikipedia.org/wiki?curid=499094 | http://www.wikidata.org/wiki/Q155354 | https://www.uni-marburg.de/index_html-en?set_language=en | University of Marburg
                                                                                                            715155                   : http://en.wikipedia.org/wiki?curid=715155 | http://www.wikidata.org/wiki/Q161976 | http://www.uni-wuerzburg.de/en/home | University of Würzburg
                                                                                                            grid.8379.5              : 9.935278 | 49.788055 | http://www.uni-wuerzburg.de/en/ueber/university/ | Julius Maximilians University of Würzburg | University of Würzburg
                                                                                                            grid.263037.3            : -75.605835 | 38.345554 | http://www.salisbury.edu/ | Salisbury University
                                                                                                            grid.422911.d            : -84.66223 | 37.864166 | https://www.asbury.edu/ | Asbury College | Asbury University
                                                                                                            grid.7307.3              : 10.898333 | 48.33389 | https://www.uni-augsburg.de/en/ | University of Augsburg
                                                                                                            473480                   : http://en.wikipedia.org/wiki?curid=473480 | http://www.wikidata.org/wiki/Q4803762 | http://www.asbury.edu | Asbury University
                                                                                                            grid.7039.d              : 13.046132 | 47.798183 | http://www.uni-salzburg.at/index.php?id=52 | Paris Lodron University | University of Salzburg
                                                                                                            DE0027                   : 49.795758 | 9.93336 | www.uni-wuerzburg.de | University of Würzburg
                                                                                                            1070237                  : http://en.wikipedia.org/wiki?curid=1070237 | http://www.wikidata.org/wiki/Q595668 | http://www.tilburguniversity.edu | Tilburg University
                                                                                                            491                      : Tilburg University
                                                                                                            NL0011                   : 5.040706 | 51.563139 | http://www.tilburguniversity.edu/ | Tilburg University
                                                                                                            156933                   : http://en.wikipedia.org/wiki?curid=156933 | http://www.wikidata.org/wiki/Q7404818 | http://www.salisbury.edu | Salisbury University
                                                                                                            3883548                  : http://en.wikipedia.org/wiki?curid=3883548 | http://www.wikidata.org/wiki/Q616905 | https://www.uni-augsburg.de/en | University of Augsburg
                                                                                                            participant_999598678    : http://risis.eu/cordisH2020/resource/www.uni-augsburg.de | UNIVERSITAET AUGSBURG
                                                                                                            327945                   : http://en.wikipedia.org/wiki?curid=327945 | http://www.wikidata.org/wiki/Q540672 | http://www.auburn.edu | Auburn University
                                                                                                            1170                     : Auburn University
                                                                                                            211                      : University of Augsburg
                                                                                                            DE0016                   : 48,345008 | 10,899353 | www.uni-augsburg.de | a | Augsburg University | Universität Augsburg
                                                                                                            grid.9026.d              : 9.983889 | 53.566944 | http://www.uni-hamburg.de/ | University of Hamburg
                                                                                                            1753136                  : http://en.wikipedia.org/wiki?curid=1753136 | http://www.wikidata.org/wiki/Q156725 | https://www.uni-hamburg.de/index_e.html | University of Hamburg
                                                                                                            DE0042                   : 53.567578 | 9.996616 | www.uni-hamburg.de | University of Hamburg
