Count	ID					STRUCTURE	E-STRUCTURE-SIZE	A. NETWORK QUALITY		M. NETWORK QUALITY		REFERENCE

1    	12_N1362757150                                      GOOD [0.0]                                      grid.422181.c            : -2.222927 | 53.381798 | http://www.agilent.com/en-us/ | Agilent Technologies (United Kingdom)
                                                                                                            grid.423789.3            : Agilent Technologies (Belgium)
                                                                                                            grid.455166.5            : -122.0086 | 37.38432 | http://www.acellent.com/ | Acellent Technologies (United States)
                                                                                                            grid.472743.1            : http://www.agilent.com/home | Agilent Technologies (Australia)
                                                                                                            grid.424055.2            : Agilent Technologies (Denmark)
                                                                                                            grid.472745.7            : 8.624873 | 50.082546 | http://www.agilent.com/home | Agilent Technologies (Germany)
                                                                                                            162468                   : http://en.wikipedia.org/wiki?curid=162468 | http://www.wikidata.org/wiki/Q393762 | http://www.agilent.com | Agilent Technologies
                                                                                                            grid.432798.3            : Agilent Technologies (Italy)
                                                                                                            grid.467186.a            : 139.36317 | 35.666008 | http://www.agilent.com/home | Agilent Technologies (japan)
                                                                                                            grid.432800.d            : Agilent Technologies (Austria)
                                                                                                            grid.464737.5            : 76.89933 | 28.374777 | http://www.agilent.com/home | Agilent Technologies (India)
                                                                                                            grid.422638.9            : -121.997086 | 37.328182 | http://www.agilent.com/home | Agilent Technologies (United States)

2    	12_N1585876599                                      GOOD [0.0]                                      grid.410865.e            : 77.18976 | 28.538916 | http://dst.gov.in/ | Ministry of Science and Technology
                                                                                                            22569459                 : http://en.wikipedia.org/wiki?curid=22569459 | http://www.wikidata.org/wiki/Q4294470 | http://www.most.gov.pk | Ministry of Science and Technology (Pakistan)
                                                                                                            17387704                 : http://en.wikipedia.org/wiki?curid=17387704 | http://www.wikidata.org/wiki/Q4294472 | http://dst.gov.in | Ministry of Science and Technology (India)
                                                                                                            participant_935795085    : MINISTRY OF SCIENCE AND TECHNOLOGY
                                                                                                            31638625                 : http://en.wikipedia.org/wiki?curid=31638625 | http://www.wikidata.org/wiki/Q17062405 | http://www.most.go.th | Ministry of Science and Technology (Thailand)
                                                                                                            7581994                  : http://en.wikipedia.org/wiki?curid=7581994 | http://www.wikidata.org/wiki/Q11626123 | http://web1.most.gov.tw/en/public | Ministry of Science and Technology (Taiwan)
                                                                                                            grid.410767.3            : 121.54194 | 25.025145 | https://www.most.gov.tw/en/ | National Science Council | Ministry of Science and Technology
                                                                                                            40277431                 : http://en.wikipedia.org/wiki?curid=40277431 | http://www.wikidata.org/wiki/Q17068754 | http://www.most.gov.bd | Ministry of Science and Technology (Bangladesh)
                                                                                                            grid.436069.e            : -47.938717 | -15.814005 | http://www.mct.gov.br/ | Ministry of Science and Technology
                                                                                                            participant_940278619    : MINISTRY OF SCIENCE AND TECHNOLOGY
                                                                                                            41757181                 : http://en.wikipedia.org/wiki?curid=41757181 | http://www.wikidata.org/wiki/Q10743658 | http://most.gov.vn | Ministry of Science and Technology (Vietnam)
